,Unnamed: 0,user_name,user_description,user_location,user_verification,date,text,hashtags,source,retweets,preprocess_txt,total_len
0,0,JustinBonanza,random mash-up of @justinbieber @jtimberlake @JustinTrudeau tweets,,False,2022-06-23 03:26:34,Syria made history launching Does Northern white rhinoceros,,avmtest,0,"['syria', 'made', 'history', 'launching', 'northern', 'white', 'rhinoceros']",7
1,1,Makio Gaminor,Artist / Conservationist  🥑 I make art about the protection and regeneration of the environment and ecosystems. And I am looking for comrades around the world.,A place with a nice breeze,False,2022-06-20 03:28:08,"The northern white rhinoceros is on the verge of extinction due to poaching for their horns and the failure of conservation efforts due to armed conflict.

We should learn about the eradication of species. What is more important than the economy? 
And No war! https://t.co/v0B26RArpZ",,Twitter Web App,2,"['northern', 'white', 'rhinoceros', 'verge', 'extinction', 'due', 'poaching', 'horn', 'failure', 'conservation', 'effort', 'due', 'armed', 'conflict', 'learn', 'eradication', 'specie', 'important', 'economy', 'war', 'http', 'co', 'v', 'b', 'rarpz']",25
2,2,Grimm Nevada,"Conservative, writer, artist, Common sense person, living in a sea of zombies, crusher of fools, Dragon slayer.",,False,2022-06-20 01:52:37,"Here we see a touching photo of a male northern white rhinoceros by the name of Sudan. At the time this photo was taken, Sudan was widely believed to be the very last of all northern white rhinos in existence. He passed in March of 2018. https://t.co/BYJ7uw1lYh",,Twitter Web App,0,"['see', 'touching', 'photo', 'male', 'northern', 'white', 'rhinoceros', 'name', 'sudan', 'time', 'photo', 'taken', 'sudan', 'widely', 'believed', 'last', 'northern', 'white', 'rhino', 'existence', 'passed', 'march', 'http', 'co', 'byj', 'uw', 'lyh']",27
3,3,Scientific Reports,"Online & #openaccess. A primary research publication from @NaturePortfolio, covering all areas across the natural sciences, medicine and engineering.",London,True,2022-06-16 11:35:48,"In their elegant study, @DrukkerMicha, Sebastian Diecke et al., uncover the potential of iPSCs to help save the northern white rhinoceros from extinction: https://t.co/TD0deAyYtR. To learn more, check out their paper in the new #stemcells collection.",,Twitter Web App,0,"['elegant', 'study', 'drukkermicha', 'sebastian', 'diecke', 'et', 'al', 'uncover', 'potential', 'ipscs', 'help', 'save', 'northern', 'white', 'rhinoceros', 'extinction', 'http', 'co', 'td', 'deayytr', 'learn', 'check', 'paper', 'new', 'stemcells', 'collection']",26
4,4,Automated,Just a twitter bot who tweets a  𝓐𝓾𝓽𝓸𝓶𝓪𝓽𝓮𝓭 tweet,Automated,False,2022-06-23 09:13:24,"A Kouprey is never depressed , unless it is a russian one.",,"Cheap Bots, Done Quick!",0,"['kouprey', 'never', 'depressed', 'unless', 'russian', 'one']",6
5,5,veggie_bot,facts are oppressive,inside the computer,False,2022-06-22 10:50:57,I've never consumed a kouprey. 🐑,,"Cheap Bots, Done Quick!",0,"['never', 'consumed', 'kouprey']",3
6,6,BFFBOT,"Hi! I'm a robot with a tonne of new friends I cant WAIT to introduce you to!

I was made using https://t.co/fz3bB2yIJg",,False,2022-06-21 15:33:16,Robert is a new friend! He is a buff Kouprey with a alarming talent in the area of Skateboarding.,,"Cheap Bots, Done Quick!",0,"['robert', 'new', 'friend', 'buff', 'kouprey', 'alarming', 'talent', 'area', 'skateboarding']",9
7,7,Automated,Just a twitter bot who tweets a  𝓐𝓾𝓽𝓸𝓶𝓪𝓽𝓮𝓭 tweet,Automated,False,2022-06-21 04:16:04,"A Kouprey is often Drunk, unless it is an asian one.",,"Cheap Bots, Done Quick!",0,"['kouprey', 'often', 'drunk', 'unless', 'asian', 'one']",6
8,8,Just a curious person,"What's your answer? A new question every 30 minutes! Follow to question your life!
#why #meme #questioning",,False,2022-06-20 01:23:05,Which would you rather a be a Kouprey or a Dunlin,,"Cheap Bots, Done Quick!",0,"['would', 'rather', 'kouprey', 'dunlin']",4
9,9,Automated,Just a twitter bot who tweets a  𝓐𝓾𝓽𝓸𝓶𝓪𝓽𝓮𝓭 tweet,Automated,False,2022-06-19 16:44:15,"A Kouprey is rarely horny , unless it is an asian one.",,"Cheap Bots, Done Quick!",0,"['kouprey', 'rarely', 'horny', 'unless', 'asian', 'one']",6
